Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.boats,available,132,44%,3,"Business,General,Media,Technology",,,
second.boats,available,120,23%,6,"General,Mathematics",,,
flat.boats,resell,116,24%,4,"Construction,Real Estate",14/06/2021 21:32,14/06/2026 23:59,"Go Daddy, LLC"
tenth.boats,available,116,7%,5,Mathematics,,,
zero.boats,expired,112,49%,4,Mathematics,18/06/2024 13:34,18/06/2025 23:59,"Spaceship, Inc."
twentieth.boats,available,92,3%,9,Mathematics,,,
nought.boats,available,92,4%,6,Mathematics,,,
leash.boats,available,90,7%,5,"General,Health and Fitness,Retail",,,
hundred.boats,available,88,14%,7,Mathematics,,,
ten.boats,available,88,28%,3,"General,Mathematics",,,
fifteen.boats,available,88,13%,7,Mathematics,,,
sixteen.boats,available,88,11%,7,Mathematics,,,
ace.boats,available,88,34%,3,Sports,,,
three.boats,available,88,24%,5,Mathematics,,,
eleven.boats,available,88,33%,6,Mathematics,,,
cipher.boats,available,86,29%,6,Mathematics,,,
xiv.boats,available,86,12%,3,Mathematics,,,
xix.boats,available,86,11%,3,Mathematics,,,
thousand.boats,available,84,8%,8,Mathematics,,,
seventeen.boats,available,84,7%,9,Mathematics,,,
twentytwo.boats,available,84,11%,10,Mathematics,,,
twentyone.boats,available,84,13%,10,Mathematics,,,
grand.boats,resell,84,25%,5,"Finance,General",18/12/2024 00:27,18/12/2026 23:59,"Xiamen ChinaSource Internet Service Co., Ltd"
fourteen.boats,available,84,8%,8,Mathematics,,,
thirteen.boats,available,84,10%,8,Mathematics,,,
nineteen.boats,available,84,8%,8,Mathematics,,,
decade.boats,available,82,10%,6,Mathematics,,,
dozen.boats,available,82,10%,5,Mathematics,,,
trio.boats,available,80,21%,4,Entertainment,,,
first.boats,available,80,36%,5,"General,Mathematics",,,
twenty.boats,available,80,12%,6,Mathematics,,,
two.boats,available,80,24%,3,Mathematics,,,
twentysix.boats,available,78,8%,10,Mathematics,,,
thousandth.boats,available,76,1%,10,Mathematics,,,
nineteenth.boats,available,76,3%,10,Mathematics,,,
thirteenth.boats,available,76,4%,10,Mathematics,,,
threed.boats,available,76,7%,7,Technology,,,
eighteen.boats,available,76,7%,8,Mathematics,,,
hundredth.boats,available,76,1%,9,Mathematics,,,
fourteenth.boats,available,76,1%,10,Mathematics,,,
fifteenth.boats,available,76,2%,9,Mathematics,,,
single.boats,available,74,19%,6,Sports,,,
trey.boats,available,72,14%,4,Sports,,,
ternary.boats,available,72,7%,7,Mathematics,,,
trinity.boats,available,72,18%,7,Religion,,,
unity.boats,resell,70,40%,5,Mathematics,29/07/2025 08:22,29/07/2026 23:59,Dynadot LLC
thirtieth.boats,available,68,1%,9,Mathematics,,,
ane.boats,available,68,12%,3,Mathematics,,,
threesome.boats,available,68,5%,9,Entertainment,,,
deuce.boats,available,66,9%,5,Sports,,,
xvi.boats,available,66,5%,3,Mathematics,,,
thirty.boats,available,66,8%,6,Mathematics,,,
xxvi.boats,available,66,3%,4,Mathematics,,,
xii.boats,available,66,10%,3,Mathematics,,,
xvii.boats,available,66,5%,4,Mathematics,,,
xviii.boats,available,66,5%,5,Mathematics,,,
tenner.boats,available,66,5%,6,Finance,,,
onec.boats,available,66,6%,5,Mathematics,,,
xxv.boats,available,66,6%,3,Mathematics,,,
xiii.boats,available,66,9%,4,Mathematics,,,
clv.boats,available,66,10%,3,Mathematics,,,
century.boats,available,66,17%,7,Education,,,
xxi.boats,available,66,10%,3,Mathematics,,,
xxii.boats,available,66,6%,4,Mathematics,,,
eleventh.boats,available,62,5%,8,Mathematics,,,
sixteenth.boats,available,62,1%,9,Mathematics,,,
troika.boats,available,62,8%,6,Politics,,,
longdozen.boats,available,62,2%,10,Mathematics,,,
twodozen.boats,available,62,1%,9,Mathematics,,,
chiliad.boats,available,62,2%,7,Mathematics,,,
eighteenth.boats,available,62,1%,10,Mathematics,,,
clxxv.boats,available,60,1%,5,Mathematics,,,
cxv.boats,available,60,4%,3,Mathematics,,,
cxxxv.boats,available,60,2%,5,Mathematics,,,
thou.boats,available,60,7%,4,Mathematics,,,
cxlv.boats,available,60,2%,4,Mathematics,,,
cxxv.boats,available,60,1%,4,Mathematics,,,
clxv.boats,available,60,1%,4,Mathematics,,,
cxx.boats,available,60,10%,3,Mathematics,,,
cxl.boats,available,60,7%,3,Mathematics,,,
clx.boats,available,60,10%,3,Mathematics,,,
clxxx.boats,available,60,1%,5,Mathematics,,,
clxx.boats,available,60,3%,4,Mathematics,,,
cxxx.boats,available,60,4%,4,Mathematics,,,
xcl.boats,available,60,5%,3,Mathematics,,,
centesimal.boats,available,58,1%,10,Mathematics,,,
cypher.boats,available,58,29%,6,Mathematics,,,
twelfth.boats,available,58,2%,7,Mathematics,,,
xxviii.boats,available,56,1%,6,Mathematics,,,
thirtytwo.boats,available,56,5%,10,Mathematics,,,
xxiv.boats,available,56,5%,4,Mathematics,,,
xxix.boats,available,56,4%,4,Mathematics,,,
xxvii.boats,available,56,3%,5,Mathematics,,,
thirtyone.boats,available,56,5%,10,Mathematics,,,
xxiii.boats,available,56,5%,5,Mathematics,,,
xxxi.boats,available,56,9%,4,Mathematics,,,
deuceace.boats,available,54,2%,9,Sports,,,
triplet.boats,available,50,8%,7,Science,,,